id_cargo;nome
188;ANALISTA E PESQUISADOR DE SAUDE E TECNOLOGIA
189;AUXILIAR EM ATIVIDADES DE CIENCIA E TECNOLOGIA
190;CONTRATO ADM TECNICO DE TV
191;OUVIDOR
192;DIRETOR - FAOP
193;SECRETARIO EXECUTIVO DE SEGURANCA PUBLICA
194;PROFESSOR DE ENSINO MEDIO E TECNOLOGICO
195;DIRETOR - IPEM
196;DAD-8
197;DAI-25
198;DAI-27
199;VICE-PRESIDENTE - FUCAM
200;TECNICO EM EDUCACAO E PESQUISA EM SAUDE
201;ADVOGADO AUTARQUICO
202;FGR - COORDENADOR MACRORREGIONAL
203;DIRETOR - IDENE
204;BRIGADISTA - SEMAD
205;DAI-4
206;DIRETOR - FUNED
207;DIRETOR - FAPEMIG
208;DIRETOR - UTRAMIG
209;AUXILIAR DE SAUDE E TECNOLOGIA
210;DIRETOR - IMA
211;DIRETOR - FHEMIG
212;SECRETARIO GERAL - IPSEMG
213;DAI-AS - COORDENADOR
214;DAI-13
215;DAI-6
216;DIRETOR-GERAL - DEOP
217;FUNCAO PUBLICA DE NIVEL ELEMENTAR
218;DAI-14
219;DIRETOR-GERAL - DETEL
220;TECNICO UNIVERSITARIO DA SAUDE
221;FGR - MEDICO PLANTONISTA
222;GESTOR DE TELECOMUNICACOES
223;DIRETOR - TV MINAS
224;CONTROLADOR GERAL DO ESTADO
225;VICE  GOVERNADOR DO ESTADO
226;AUXILIAR DE CULTURA
227;VICE-PRESIDENTE - JUCEMG
228;MEDICO DA AREA DE SEGURIDADE SOCIAL
229;PRESIDENTE - UTRAMIG
230;DAI-AS - ESPECIALISTA
231;PRESIDENTE - TV MINAS
232;VICE-PRESIDENTE - FUNED
233;CHEFE DE SECAO
234;VICE-PRESIDENTE - TV MINAS
235;MEDICO LEGISTA
236;CONTRATO MEDICO RESIDENTE LEI 6932/81.
237;TECNICO DE ADMINISTRACAO GERAL
238;OUVIDOR-GERAL DO ESTADO
239;DIRETOR - FUCAM
240;DAD11
241;DAD12
242;DAI-28
243;DAI29
244;DAI30
245;DAI33
246;DAI36
247;DAI37
248;DIRETOR DO INSTITUTO DE IDENTIFICACAO (GERAL/B/5)
249;PROFESSOR DE ARTE E RESTAURO
250;AUXILIAR DE DESENVOLVIMENTO ECONOMICO E SOCIAL
251;MEDICO PERITO
252;DAI39
253;COORDENADOR ESPECIAL
254;OUVIDOR GERAL ADJUNTO DO ESTADO
255;FUNCAO PUBLICA DE NIVEL SUPERIOR
256;DIRETOR - FCS
257;AUXILIAR DE GESTAO E REGISTRO EMPRESARIAL
258;CHEFE DA SECAO DE INFRACOES
259;CHEFE DA SECAO DE VEICULOS DO INTERIOR
260;SECRETARIO-GERAL ADJUNTO
261;SECRETARIO-GERAL
262;SECRETARIO-GERAL
263;SECRETARIO-GERAL - JUCEMG
264;SECRETARIO DE ESCOLA
265;CONTRATO ADMINISTRATIVO MEDICO PERITO
266;SECRETARIO DE ESCOLA
267;SECRETARIO DE ESCOLA
268;DIRETOR - IPSEMG
