id_motivo;nome
134;LEVAR, BUSCAR OU DEVOLVER INSTRUMENTOS DE MEDIÇÃO
135;LEVAR, BUSCAR OU DEVOLVER MATERIAL OU BENS
136;MARCAR PISTA PARA VERIFICAÇÕES NOS TAXÍMETROS
137;MINISTRAR PALESTRA
138;PARTICIPAÇÃO DO CURSO DE METROLOGIA E/OU QUALIDADE
139;PARTICIPAR DE AUDIÊNCIA
140;PARTICIPAR DE AVALIAÇÃO DE DESEMPENHO
141;PARTICIPAR DE CONGRESSO
142;PARTICIPAR DE CURSO
143;PARTICIPAR DE ENCONTRO TÉCNICO
144;PARTICIPAR DE EVENTO DA AMIS
145;PARTICIPAR DE EVENTO MINASPETRO
146;PARTICIPAR DE REUNIÃO INMETRO
147;PARTICIPAR DE TREINAMENTO
148;REALIZAR ATIVIDADES DE AUDITORIA
149;REALIZAR CALIBRAÇÃO DE BALANÇAS
150;REALIZAR INSPEÇÃO DE BANCADA DE HIDRÔMETRO
151;REALIZAR SERVIÇOS DE MANUTENÇÃO, JARDINAGEM E/OU LIMPEZA NAS REGIONAIS DO IPEM-MG
152;REALIZAR SERVIÇOS DE MANUTENÇÃO E/OU ATUALIZAÇÃO DE INFORMÁTICA EM REGIONAIS
153;REALIZAR TREINAMENTO
154;REALIZAR TROCA DE VEÍCULO
155;REUNIÃO COM RBMLQ
156;REUNIÃO GERENCIAL
157;REUNIÃO SOBRE TREINAMENTO DE AUDITORIA SECCIONAL
158;AUDIÊNCIA COM MINISTRO
159;SERVIÇO DE CALIBRAÇÃO DE MEDIDORES VOLUMÉTRICOS
160;SERVIÇO DE FISCALIZAÇÃO EM BA E BO
161;SERVIÇO DE MANUTENÇÃO NAS REGIONAIS
162;SERVIÇO DE VERIFICAÇÃO DE VAGÃO TANQUE EM EMPRESAS
163;TRANSPORTAR PRODUTOS FISCALIZADOS
164;TRANSPORTE DE MATERIAIS ENTRE SEDE E REGIONAIS
165;TRANSPORTE DE MATERIAIS PARA INMETRO
166;TROCA DE PADRÕES
167;VERIFICAÇÃO DA CONFORMIDADE EM EMPRESA
168;VERIFICAÇÃO DA CONFORMIDADE EM EMPRESA DE INSPEÇÃO TÉCNICA E MANUTENÇÃO EM EXTINTORES DE INCÊNDIO
169;VERIFICAÇÃO DA CONFORMIDADE EM EMPRESA REFORMADORA DE PNEUS
170;PARTICIPAÇÃO EM CURSOS E/OU PALESTRAS
171;VERIFICAÇÃO DE BALANÇA RODOVIÁRIA
172;VERIFICAÇÃO EM BALANÇAS DE PRECISÃO
173;VERIFICAÇÃO DE CAMINHÃO TANQUE
174;VERIFICAÇÃO DE CARGA SÓLIDA
175;VERIFICAÇÃO DE INSTRUMENTOS DE PESAGEM
176;VERIFICAÇÃO INICIAL DE INSTRUMENTOS DE MEDIÇÃO
177;FISCALIZAÇÃO DE OBRAS
178;VERIFICAÇÃO DE IPNA E BOMBAS MEDIDORAS
179;VERIFICAÇÃO EM BALANÇAS DE GRANDE PORTE
180;A SERVIÇO DA REGIONAL EM CONVOCAÇÃO PARA REUNIÕES DA SEDE/DO/BH
181;A SERVIÇO DA REGIONAL EM REUNIÃO NAS PREFEITURAS DE JURISDIÇÃO DA 20ª CRG
182;VERIFICAÇÃO EM MEDIDORES DE VELOCIDADE AUTOMOTIVOS
183;VERIFICAÇÃO INICIAL EM TERMÔMETROS CLÍNICOS
184;A SERVIÇO DO NAD, NA EXECUÇÃO DOS TRABALHOS
185;VERIFICAÇÃO INICIAL EM ESFIGMOMANÔMETRO
186;VERIFICAÇÃO METROLÓGICA EM INSTRUMENTOS DE TAXÍMETROS
187;VISITA AS REGIONAIS PARA REALIZAÇÃO DE INVENTÁRIO PATRIMONIAL
188;FISCALIZAÇÃO NO TRANSPORTE REGULAR DE PASSAGEIROS
189;LEVAR E BUSCAR SERVIDOR DE TRECHO
190;VISITA À REGIONAL
191;FISCALIZAÇÃO NOS TERMINAIS RODOVIÁRIOS DE JURISDIÇÃO DA 20ª CRG
192;TESTE
193;VISTORIA DE TRECHO
194;VISTORIA NA OBRA EM LAGOA DA PRATA/LUZ/ESTEIOS(DI)
195;FISCALIZAÇÃO DE TRANSPORTE IRREGULAR
